"0","martin <- subset(countyData, County == ""Martin"")
class(martin$MonthYear)
"
"1","[1]"
"1"," ""character"""
"1","
"
"0","martin$MonthYear <- as.factor(martin$MonthYear)"
"0","levels(martin$MonthYear)"
"1","[1]"
"1"," ""03-19"""
"1"," ""04-19"""
"1"," ""06-19"""
"1"," ""11-17"""
"1","
"
"0","martin$MonthYear = factor(martin$MonthYear, levels(martin$MonthYear)[c(4, 1, 2, 3)])"
"0","levels(martin$MonthYear)"
"1","[1]"
"1"," ""11-17"""
"1"," ""03-19"""
"1"," ""04-19"""
"1"," ""06-19"""
"1","
"
"0","levels(martin$SiteCode)[levels(martin$SiteCode) == ""SEFL01""] <- ""SLR Central"""
"0","levels(martin$SiteCode)[levels(martin$SiteCode) == ""SEFL02""] <- ""SLR South"""
"0","levels(martin$SiteCode)"
"1"," [1]"
"1"," ""BC1""        "
"1"," ""FTL4""       "
"1"," ""SLR Central"""
"1"," ""SLR South""  "
"1"," ""SEFL03""     "
"1"," ""SEFL04""     "
"1","
"
"1"," [7]"
"1"," ""SEFL05""     "
"1"," ""SEFL06""     "
"1"," ""SEFL08""     "
"1"," ""SEFL09""     "
"1"," ""SEFL10""     "
"1"," ""SEFL11""     "
"1","
"
"1","[13]"
"1"," ""SEFL12""     "
"1"," ""SEFL13""     "
"1"," ""SEFL14""     "
"1"," ""SEFL15""     "
"1"," ""SEFL16""     "
"1"," ""SEFL17""     "
"1","
"
"1","[19]"
"1"," ""SEFL18""     "
"1"," ""SEFL19""     "
"1"," ""SEFL19*""    "
"1"," ""SEFL20""     "
"1"," ""SEFL21""     "
"1"," ""SEFL22""     "
"1","
"
"1","[25]"
"1"," ""SLR Ledge""  "
"1"," ""SLR North""  "
"1"," ""T328""       "
"1","
"
"0","palm <- subset(countyData, County == ""Palm Beach"")"
"0","class(palm$MonthYear)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","palm$MonthYear <- as.factor(palm$MonthYear)"
"0","levels(palm$MonthYear)"
"1"," [1]"
"1"," ""02-19"""
"1"," ""03-19"""
"1"," ""04-18"""
"1"," ""05-18"""
"1"," ""05-19"""
"1"," ""06-18"""
"1"," ""06-19"""
"1"," ""08-18"""
"1"," ""12-17"""
"1"," ""12-18"""
"1","
"
"0","palm$MonthYear = factor(palm$MonthYear, levels(palm$MonthYear)[c(9, 3, 4, 6, 8, 10, 1, 2, 5, 7)])"
"0","levels(palm$MonthYear)"
"1"," [1]"
"1"," ""12-17"""
"1"," ""04-18"""
"1"," ""05-18"""
"1"," ""06-18"""
"1"," ""08-18"""
"1"," ""12-18"""
"1"," ""02-19"""
"1"," ""03-19"""
"1"," ""05-19"""
"1"," ""06-19"""
"1","
"
"0","broward <- subset(countyData, County == ""Broward"")"
"0","class(broward$MonthYear)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","broward$MonthYear <- as.factor(broward$MonthYear)"
"0","levels(broward$MonthYear)"
"1","[1]"
"1"," ""03-19"""
"1"," ""05-19"""
"1"," ""06-19"""
"1"," ""11-18"""
"1"," ""12-18"""
"1","
"
"0","broward$MonthYear = factor(broward$MonthYear, levels(broward$MonthYear)[c(4,5,1,2,3)])"
"0","levels(broward$MonthYear)"
"1","[1]"
"1"," ""11-18"""
"1"," ""12-18"""
"1"," ""03-19"""
"1"," ""05-19"""
"1"," ""06-19"""
"1","
"
